"Part";"Value";"Device";"Package";"Description";"MF";"MPN";"OC_FARNELL";"OC_NEWARK";
"ACL";"PIN2F061.080";"PIN2F061.080";"F061.080";"Flachstecker Typ Tyco/Electronics/AMP TAB, FASTON";"";"";"unknown";"unknown";
"ACL1";"PIN2F061.080";"PIN2F061.080";"F061.080";"Flachstecker Typ Tyco/Electronics/AMP TAB, FASTON";"";"";"unknown";"unknown";
"ACL2";"PIN2F061.080";"PIN2F061.080";"F061.080";"Flachstecker Typ Tyco/Electronics/AMP TAB, FASTON";"";"";"unknown";"unknown";
"ACL3";"PIN2F061.080";"PIN2F061.080";"F061.080";"Flachstecker Typ Tyco/Electronics/AMP TAB, FASTON";"";"";"unknown";"unknown";
"ACL4";"PIN2F061.080";"PIN2F061.080";"F061.080";"Flachstecker Typ Tyco/Electronics/AMP TAB, FASTON";"";"";"unknown";"unknown";
"ACL5";"PIN2F061.080";"PIN2F061.080";"F061.080";"Flachstecker Typ Tyco/Electronics/AMP TAB, FASTON";"";"";"unknown";"unknown";
"ACN";"PIN2F061.080";"PIN2F061.080";"F061.080";"Flachstecker Typ Tyco/Electronics/AMP TAB, FASTON";"";"";"unknown";"unknown";
"ACN1";"PIN2F061.080";"PIN2F061.080";"F061.080";"Flachstecker Typ Tyco/Electronics/AMP TAB, FASTON";"";"";"unknown";"unknown";
"ACN2";"PIN2F061.080";"PIN2F061.080";"F061.080";"Flachstecker Typ Tyco/Electronics/AMP TAB, FASTON";"";"";"unknown";"unknown";
"ACN3";"PIN2F061.080";"PIN2F061.080";"F061.080";"Flachstecker Typ Tyco/Electronics/AMP TAB, FASTON";"";"";"unknown";"unknown";
"ACN4";"PIN2F061.080";"PIN2F061.080";"F061.080";"Flachstecker Typ Tyco/Electronics/AMP TAB, FASTON";"";"";"unknown";"unknown";
"ACN5";"PIN2F061.080";"PIN2F061.080";"F061.080";"Flachstecker Typ Tyco/Electronics/AMP TAB, FASTON";"";"";"unknown";"unknown";
"C1";"100nF";"C2.5/2";"C2.5-2";"CAPACITOR";"";"";"";"";
"C11";"68nF";"C-EU150-054X183";"C150-054X183";"CAPACITOR, European symbol";"";"";"";"";
"C21";"68nF";"C-EU150-054X183";"C150-054X183";"CAPACITOR, European symbol";"";"";"";"";
"C31";"68nF";"C-EU150-054X183";"C150-054X183";"CAPACITOR, European symbol";"";"";"";"";
"C41";"68nF";"C-EU150-054X183";"C150-054X183";"CAPACITOR, European symbol";"";"";"";"";
"C51";"68nF";"C-EU150-054X183";"C150-054X183";"CAPACITOR, European symbol";"";"";"";"";
"FUSE1";"10A";"FUSESH22,5";"SH22,5";"Fuse";"";"";"unknown";"unknown";
"FUSE2";"10A";"FUSESH22,5";"SH22,5";"Fuse";"";"";"unknown";"unknown";
"FUSE3";"10A";"FUSESH22,5";"SH22,5";"Fuse";"";"";"unknown";"unknown";
"FUSE4";"10A";"FUSESH22,5";"SH22,5";"Fuse";"";"";"unknown";"unknown";
"FUSE5";"10A";"FUSESH22,5";"SH22,5";"Fuse";"";"";"unknown";"unknown";
"L1";"250uH";"ATCA-08";"ATCA-08";"INDUCTOR";"";"";"";"";
"L2";"250uH";"ATCA-08";"ATCA-08";"INDUCTOR";"";"";"";"";
"L3";"250uH";"ATCA-08";"ATCA-08";"INDUCTOR";"";"";"";"";
"L4";"250uH";"ATCA-08";"ATCA-08";"INDUCTOR";"";"";"";"";
"L5";"250uH";"ATCA-08";"ATCA-08";"INDUCTOR";"";"";"";"";
"LED1";"";"KK-156-2";"KK-156-2";"KK 156 HEADER";"";"";"unknown";"unknown";
"LED2";"";"KK-156-2";"KK-156-2";"KK 156 HEADER";"";"";"unknown";"unknown";
"LED3";"";"KK-156-2";"KK-156-2";"KK 156 HEADER";"";"";"unknown";"unknown";
"LED4";"";"KK-156-2";"KK-156-2";"KK 156 HEADER";"";"";"unknown";"unknown";
"LED5";"";"KK-156-2";"KK-156-2";"KK 156 HEADER";"";"";"unknown";"unknown";
"LED6";"";"KK-156-2";"KK-156-2";"KK 156 HEADER";"";"";"unknown";"unknown";
"MW-IRMO3-5";"MW-IRM035";"MW-IRM035";"IRM03";"MeanWell LW-IRM03 power supply";"";"";"";"";
"OK1";"H11A1M";"H11A1M";"DIL06";"General Purpose 6-Pin Phototransistor Optocouplers";"";"H11A1-M";"1021358";"97K1793";
"R1";"";"R-EU_0207/10";"0207/10";"RESISTOR, European symbol";"";"";"";"";
"R2";"47K 1W";"R-EU_0207/12";"0207/12";"RESISTOR, European symbol";"";"";"";"";
"R3";"47K 1W";"R-EU_0207/12";"0207/12";"RESISTOR, European symbol";"";"";"";"";
"R4";"";"R-EU_0207/10";"0207/10";"RESISTOR, European symbol";"";"";"";"";
"R11";"";"R-EU_0207/10";"0207/10";"RESISTOR, European symbol";"";"";"";"";
"R12";"";"R-EU_0207/10";"0207/10";"RESISTOR, European symbol";"";"";"";"";
"R13";"";"R-EU_0207/10";"0207/10";"RESISTOR, European symbol";"";"";"";"";
"R14";"120R 2W";"R-EU_0207/12";"0207/12";"RESISTOR, European symbol";"";"";"";"";
"R16";"";"R-EU_0207/10";"0207/10";"RESISTOR, European symbol";"";"";"";"";
"R21";"";"R-EU_0207/10";"0207/10";"RESISTOR, European symbol";"";"";"";"";
"R22";"";"R-EU_0207/10";"0207/10";"RESISTOR, European symbol";"";"";"";"";
"R23";"";"R-EU_0207/10";"0207/10";"RESISTOR, European symbol";"";"";"";"";
"R24";"120R 2W";"R-EU_0207/12";"0207/12";"RESISTOR, European symbol";"";"";"";"";
"R26";"";"R-EU_0207/10";"0207/10";"RESISTOR, European symbol";"";"";"";"";
"R31";"";"R-EU_0207/10";"0207/10";"RESISTOR, European symbol";"";"";"";"";
"R32";"";"R-EU_0207/10";"0207/10";"RESISTOR, European symbol";"";"";"";"";
"R33";"";"R-EU_0207/10";"0207/10";"RESISTOR, European symbol";"";"";"";"";
"R34";"120R 2W";"R-EU_0207/12";"0207/12";"RESISTOR, European symbol";"";"";"";"";
"R36";"";"R-EU_0207/10";"0207/10";"RESISTOR, European symbol";"";"";"";"";
"R41";"";"R-EU_0207/10";"0207/10";"RESISTOR, European symbol";"";"";"";"";
"R42";"";"R-EU_0207/10";"0207/10";"RESISTOR, European symbol";"";"";"";"";
"R43";"";"R-EU_0207/10";"0207/10";"RESISTOR, European symbol";"";"";"";"";
"R44";"120R 2W";"R-EU_0207/12";"0207/12";"RESISTOR, European symbol";"";"";"";"";
"R46";"";"R-EU_0207/10";"0207/10";"RESISTOR, European symbol";"";"";"";"";
"R51";"";"R-EU_0207/10";"0207/10";"RESISTOR, European symbol";"";"";"";"";
"R52";"";"R-EU_0207/10";"0207/10";"RESISTOR, European symbol";"";"";"";"";
"R53";"";"R-EU_0207/10";"0207/10";"RESISTOR, European symbol";"";"";"";"";
"R54";"120R 2W";"R-EU_0207/12";"0207/12";"RESISTOR, European symbol";"";"";"";"";
"R56";"";"R-EU_0207/10";"0207/10";"RESISTOR, European symbol";"";"";"";"";
"SSR_ACA1";"PIN2F061.080";"PIN2F061.080";"F061.080";"Flachstecker Typ Tyco/Electronics/AMP TAB, FASTON";"";"";"unknown";"unknown";
"SSR_ACA2";"PIN2F061.080";"PIN2F061.080";"F061.080";"Flachstecker Typ Tyco/Electronics/AMP TAB, FASTON";"";"";"unknown";"unknown";
"SSR_ACA3";"PIN2F061.080";"PIN2F061.080";"F061.080";"Flachstecker Typ Tyco/Electronics/AMP TAB, FASTON";"";"";"unknown";"unknown";
"SSR_ACA4";"PIN2F061.080";"PIN2F061.080";"F061.080";"Flachstecker Typ Tyco/Electronics/AMP TAB, FASTON";"";"";"unknown";"unknown";
"SSR_ACA5";"PIN2F061.080";"PIN2F061.080";"F061.080";"Flachstecker Typ Tyco/Electronics/AMP TAB, FASTON";"";"";"unknown";"unknown";
"SSR_ACB1";"PIN2F061.080";"PIN2F061.080";"F061.080";"Flachstecker Typ Tyco/Electronics/AMP TAB, FASTON";"";"";"unknown";"unknown";
"SSR_ACB2";"PIN2F061.080";"PIN2F061.080";"F061.080";"Flachstecker Typ Tyco/Electronics/AMP TAB, FASTON";"";"";"unknown";"unknown";
"SSR_ACB3";"PIN2F061.080";"PIN2F061.080";"F061.080";"Flachstecker Typ Tyco/Electronics/AMP TAB, FASTON";"";"";"unknown";"unknown";
"SSR_ACB4";"PIN2F061.080";"PIN2F061.080";"F061.080";"Flachstecker Typ Tyco/Electronics/AMP TAB, FASTON";"";"";"unknown";"unknown";
"SSR_ACB5";"PIN2F061.080";"PIN2F061.080";"F061.080";"Flachstecker Typ Tyco/Electronics/AMP TAB, FASTON";"";"";"unknown";"unknown";
"SSR_IN1";"";"KK-156-2";"KK-156-2";"KK 156 HEADER";"";"";"unknown";"unknown";
"SSR_IN2";"";"KK-156-2";"KK-156-2";"KK 156 HEADER";"";"";"unknown";"unknown";
"SSR_IN3";"";"KK-156-2";"KK-156-2";"KK 156 HEADER";"";"";"unknown";"unknown";
"SSR_IN4";"";"KK-156-2";"KK-156-2";"KK 156 HEADER";"";"";"unknown";"unknown";
"SSR_IN5";"";"KK-156-2";"KK-156-2";"KK 156 HEADER";"";"";"unknown";"unknown";
"T1";"BC328";"BC328";"TO92";"NPN Transistor";"";"";"";"";
"T2";"BC328";"BC328";"TO92";"NPN Transistor";"";"";"";"";
"T3";"BC328";"BC328";"TO92";"NPN Transistor";"";"";"";"";
"T4";"BC328";"BC328";"TO92";"NPN Transistor";"";"";"";"";
"T5";"BC328";"BC328";"TO92";"NPN Transistor";"";"";"";"";
"X1";"";"KK-156-8";"KK-156-8";"KK 156 HEADER";"";"";"unknown";"unknown";
